year,make,model,mileage,transmission,fuel,color,city,state,cylinders,actual_price,pred_price,run_id
2011,Chevy,express 2500,200000.0,manual,gas,missing,missing,missing,8.0,3300.0,11551.782158826114,4.3.26_20260407_225549
2020,honda,accord,20000.0,automatic,gas,blue,missing,missing,8.0,2000.0,6995.971811412861,4.3.26_20260407_225549
2013,Nissan,Versa,121347.0,manual,gas,grey,missing,missing,4.0,3900.0,12091.06126618635,4.3.26_20260407_225549
2013,Infiniti,EX35,89281.0,automatic,gas,grey,missing,missing,6.0,9900.0,7852.974151425946,4.3.26_20260407_225549
2019,Hyundai,Elantra,121000.0,automatic,gas,grey,missing,missing,4.0,7900.0,8979.456091668115,4.3.26_20260407_225549
2014,Volkswagen,Passat,85972.0,automatic,gas,grey,missing,missing,4.0,8900.0,4712.994310517603,4.3.26_20260407_225549
2012,Honda,Accord LX,150492.0,automatic,gas,black,missing,missing,4.0,5900.0,6956.07836204285,4.3.26_20260407_225549
2018,Subaru,Outback,136170.0,automatic,gas,Blue,missing,missing,4.0,13998.0,9854.766257826406,4.3.26_20260407_225549
2010,TOYOTA,CAMRY LE,149000.0,automatic,gas,missing,missing,missing,4.0,7200.0,5055.312669985025,4.3.26_20260407_225549
2014,jeep,wrangler sport,163000.0,manual,gas,silver,missing,missing,6.0,8000.0,16013.751944932463,4.3.26_20260407_225549
2013,chrysler,town and country limited,163000.0,automatic,gas,silver,missing,missing,6.0,4900.0,7557.745498287086,4.3.26_20260407_225549
2012,Nissan,Altima,267000.0,automatic,gas,missing,missing,missing,,1000.0,5282.680654557978,4.3.26_20260407_225549
2014,VW,Jetta SE,173000.0,automatic,gas,grey,missing,missing,4.0,4200.0,5343.42730074841,4.3.26_20260407_225549
2015,Subaru,Outback,174302.0,automatic,gas,blue,missing,missing,4.0,9998.0,5422.246732545185,4.3.26_20260407_225549
2008,acura,tl,144000.0,missing,gas,grey,missing,missing,6.0,4500.0,10101.61036239663,4.3.26_20260407_225549
2004,Chevy,Silverado 1500,188000.0,automatic,gas,missing,missing,missing,8.0,3500.0,659.2575617772909,4.3.26_20260407_225549
2016,Audi,A3,161000.0,automatic,gas,white,missing,missing,,1600.0,11392.317848189912,4.3.26_20260407_225549
2016,dodge,grand caravan sxt,180000.0,automatic,gas,black,missing,missing,6.0,5200.0,8982.79306972903,4.3.26_20260407_225549
2006,chevy,impala SS,111000.0,automatic,gas,black,missing,missing,8.0,6750.0,7024.948752939617,4.3.26_20260407_225549
2011,subaru,outback 2.5i premium,190000.0,automatic,gas,grey,missing,missing,,3750.0,8786.722618499225,4.3.26_20260407_225549
2013,Hyundai,Elantra,114100.0,automatic,gas,Gray Harbor Gray Metallic,missing,missing,4.0,6800.0,5536.504882947178,4.3.26_20260407_225549
2009,Jeep,Grand Cherokee Laredo,117810.0,automatic,gas,black,missing,missing,8.0,6800.0,11759.301547240722,4.3.26_20260407_225549
2015,Ford,Escape,119500.0,automatic,gas,Black,missing,missing,4.0,7800.0,7536.213205879818,4.3.26_20260407_225549
1998,subaru,outback,260000.0,manual,gas,black,missing,missing,4.0,1550.0,21537.087713024375,4.3.26_20260407_225549
2018,Ford,Edge,137100.0,automatic,gas,Gray Magnetic Metallic,missing,missing,4.0,10800.0,11499.802075672149,4.3.26_20260407_225549
2012,Fiat,500,37851.0,manual,gas,blue,missing,missing,4.0,7999.0,14774.478540811519,4.3.26_20260407_225549
2021,lexus,nx 300 f sport awd suv,125753.0,automatic,gas,black,missing,missing,4.0,21900.0,14722.481177980431,4.3.26_20260407_225549
2019,Audi,A6 Premium Plus,42250.0,automatic,gas,black,missing,missing,,17000.0,17594.22792791336,4.3.26_20260407_225549
2009,CHEVROLET,COBALT,140000.0,automatic,gas,missing,missing,missing,,3000.0,8657.89471165186,4.3.26_20260407_225549
2002,Dodge,Neon,150000.0,automatic,gas,missing,missing,missing,,3288.0,2857.0065463921364,4.3.26_20260407_225549
2000,Ford,Ranger,104000.0,automatic,gas,black,missing,missing,,3500.0,14939.430390565418,4.3.26_20260407_225549
2015,subaru,impreza,183000.0,automatic,gas,silver,missing,missing,4.0,4800.0,4760.40908895237,4.3.26_20260407_225549
2019,lexus,rx350L,149541.0,automatic,gas,white,missing,missing,6.0,20900.0,14386.928352483199,4.3.26_20260407_225549
2025,Ford,Transit,87.0,automatic,gas,missing,missing,missing,6.0,139500.0,29224.67949700192,4.3.26_20260407_225549
2008,Chevy,Suburban LT 1500,242000.0,automatic,gas,black,missing,missing,6.0,8500.0,7816.79340177845,4.3.26_20260407_225549
2011,BMW,328i Xdrive Sedan,96000.0,automatic,gas,Blue Water Metallic,missing,missing,6.0,7485.0,10063.42573182624,4.3.26_20260407_225549
2018,Lexus,LX 570,75788.0,automatic,gas,missing,missing,missing,8.0,32920.0,13196.223245375399,4.3.26_20260407_225549
1967,Ford,Mustang,,manual,gas,red,missing,missing,6.0,5000.0,31205.953863026225,4.3.26_20260407_225549
2014,Cadillac,ATS-4 AWD Sport Sedan,130000.0,automatic,gas,red,missing,missing,4.0,6485.0,7453.675301742713,4.3.26_20260407_225549
2005,Chevrolet,Avalanche,215000.0,automatic,gas,missing,missing,missing,8.0,5800.0,18869.219463261907,4.3.26_20260407_225549
2012,Jeep,Liberty Limited Sport,114000.0,automatic,gas,Black Forest Green,missing,missing,6.0,6885.0,9845.564216066607,4.3.26_20260407_225549
2002,Dodge,Neon,150000.0,automatic,gas,missing,missing,missing,,3288.0,2857.0065463921364,4.3.26_20260407_225549
2015,toyota,sienna,159707.0,automatic,gas,red,missing,missing,6.0,12900.0,11903.917701922122,4.3.26_20260407_225549
2017,Subaru,outback 3.6,80000.0,automatic,gas,white,missing,missing,6.0,21000.0,10566.145692751285,4.3.26_20260407_225549
2013,Chevy,Equinox,138000.0,automatic,gas,white,missing,missing,6.0,4950.0,7602.593879938298,4.3.26_20260407_225549
2019,Toyota,Tundra,59082.0,automatic,gas,missing,missing,missing,6.0,31920.0,9465.647348660172,4.3.26_20260407_225549
2008,Mini,Cooper S,134000.0,automatic,gas,missing,missing,missing,4.0,3500.0,1457.3426625846914,4.3.26_20260407_225549
2013,Chevy,Cruze,85000.0,automatic,gas,tan,missing,missing,4.0,5495.0,3726.13894765845,4.3.26_20260407_225549
2018,Lexus,LC 500,19539.0,automatic,gas,missing,missing,missing,8.0,48955.0,15640.676636293883,4.3.26_20260407_225549
2001,Toyota,Land Cruiser,273000.0,automatic,gas,missing,missing,missing,8.0,4000.0,6231.796587292818,4.3.26_20260407_225549
2018,Ford,F-150,71621.0,automatic,gas,missing,missing,missing,6.0,29955.0,15083.024546694105,4.3.26_20260407_225549
2012,Honda,Civic,136000.0,automatic,gas,brown,missing,missing,4.0,3500.0,6345.3807601530425,4.3.26_20260407_225549
2022,acura,tlx,30000.0,automatic,gas,missing,missing,missing,,2000.0,13493.54086954661,4.3.26_20260407_225549
2015,subaru,legacy,175019.0,automatic,gas,black,missing,missing,4.0,6900.0,8442.435157396827,4.3.26_20260407_225549
1985,ford,transit cargo van,15000.0,automatic,gas,black,missing,missing,8.0,5000.0,13652.089040698564,4.3.26_20260407_225549
2002,Dodge,Neon,150000.0,automatic,gas,missing,missing,missing,,3288.0,2857.0065463921364,4.3.26_20260407_225549
2012,TOYOTA,CAMRY SE,93250.0,automatic,gas,red,missing,missing,4.0,13800.0,8765.438152718529,4.3.26_20260407_225549
2012,Cadillac,CTS Premium,170000.0,automatic,gas,blue,missing,missing,6.0,6999.0,6368.013495188476,4.3.26_20260407_225549
1958,ford,pickup,100000.0,manual,gas,red,missing,missing,4.0,6000.0,20529.864733005154,4.3.26_20260407_225549
2013,hyundai,elantra,130000.0,automatic,gas,red,missing,missing,4.0,4700.0,6396.3548281902,4.3.26_20260407_225549
2018,Kia,soul +,170000.0,automatic,gas,silver,missing,missing,4.0,4200.0,5899.856464916878,4.3.26_20260407_225549
2013,Infiniti,JX35 Premium AWD SUV,139000.0,automatic,gas,silver,missing,missing,6.0,6885.0,7386.421324675775,4.3.26_20260407_225549
2019,RAM,Promaster City,201000.0,automatic,gas,white,missing,missing,4.0,8500.0,16065.5916936106,4.3.26_20260407_225549
1990,Volvo,240,252300.0,automatic,gas,blue,missing,missing,4.0,1200.0,8606.628247227422,4.3.26_20260407_225549
1965,Ford,Thunderbird,64000.0,automatic,gas,silver,missing,missing,8.0,1000.0,12896.29037728861,4.3.26_20260407_225549
2007,Chevrolet,Impala,136320.0,automatic,gas,brown,missing,missing,6.0,2995.0,19555.122629021127,4.3.26_20260407_225549
2012,Subaru,Outback,130671.0,automatic,gas,red,missing,missing,4.0,8998.0,7613.236430047713,4.3.26_20260407_225549
2005,CHEVROLET,EXPRESS 1500,66167.0,automatic,gasoline,BEIGE,missing,missing,8.0,25993.0,18460.857741409185,4.3.26_20260407_225549
2002,Ford,Ranger Xlt,131000.0,automatic,gas,grey,missing,missing,6.0,10399.0,9671.098547129282,4.3.26_20260407_225549
2006,honda,accord,233000.0,automatic,gas,grey,missing,missing,4.0,1800.0,-1918.8950062857657,4.3.26_20260407_225549
2002,Dodge,Neon,150000.0,automatic,gas,missing,missing,missing,,3288.0,2857.0065463921364,4.3.26_20260407_225549
2002,Mercedes,S430,200000.0,automatic,gas,silver,missing,missing,8.0,2500.0,7253.32886661745,4.3.26_20260407_225549
2011,subaru,outback,150000.0,automatic,gas,red,missing,missing,4.0,6000.0,4636.317129363633,4.3.26_20260407_225549
2006,nissan,quest sl,135000.0,automatic,gas,black,missing,missing,6.0,2000.0,10271.527769541082,4.3.26_20260407_225549
2018,Land Rover,Range Rover,101615.0,automatic,gas,black,missing,missing,8.0,25900.0,18679.637398365106,4.3.26_20260407_225549
2011,Chevrolet,Tahoe,178907.0,automatic,missing,Red Jewel Tintcoat,missing,missing,8.0,8500.0,15257.423258584795,4.3.26_20260407_225549
2017,Ford,F-150,106743.0,automatic,gas,red,missing,missing,6.0,18995.0,17053.821970551817,4.3.26_20260407_225549
2020,Audi,Q3,77916.0,automatic,gas,Chronos Gray Metallic,missing,missing,4.0,18900.0,13841.90846187637,4.3.26_20260407_225549
2019,Dodge,Charger,54917.0,automatic,gas,White,missing,missing,6.0,10800.0,13961.580560904844,4.3.26_20260407_225549
2016,Honda,Pilot,120070.0,automatic,gas,White Diamond Pearl,missing,missing,6.0,12990.0,10424.544163724708,4.3.26_20260407_225549
2011,Lexus,LS 460,115212.0,automatic,gas,blue,missing,missing,8.0,13500.0,10314.446556010254,4.3.26_20260407_225549
1987,Ford,F 150,79000.0,manual,gas,red,missing,missing,8.0,7500.0,25698.451289474782,4.3.26_20260407_225549
2018,BMW,X1,86540.0,automatic,gas,Mineral White Metallic,missing,missing,4.0,13500.0,12312.951567444114,4.3.26_20260407_225549
2015,Ford,Fusion,92276.0,automatic,gas,black,missing,missing,4.0,10850.0,9835.553892159041,4.3.26_20260407_225549
2014,Honda,civic EX,150000.0,automatic,gas,missing,missing,missing,4.0,6999.0,1155.5898564554664,4.3.26_20260407_225549
2018,INFINITI,Q50,139096.0,automatic,gas,white,missing,missing,6.0,14850.0,14255.984848558113,4.3.26_20260407_225549
2010,Chevrolet,Express 2500 Cargo,280000.0,automatic,gas,grey,missing,missing,8.0,4800.0,20279.321199899365,4.3.26_20260407_225549
2013,Hyundai,Sonata,220000.0,automatic,gas,blue,missing,missing,4.0,3700.0,3368.106203005167,4.3.26_20260407_225549
2023,Hyundai,Elantra,108905.0,automatic,gas,Ecotronic Gray,missing,missing,4.0,16750.0,15688.894561552042,4.3.26_20260407_225549
2020,Nissan,Rogue,82675.0,automatic,gas,Caspian Blue Metallic,missing,missing,4.0,14900.0,11937.691929657502,4.3.26_20260407_225549
1969,Chevrolet,Camaro,4664.0,automatic,gas,blue,missing,missing,,59000.0,42603.395702307535,4.3.26_20260407_225549
2018,Land Rover,Range Rover Sport,93146.0,automatic,gas,white,missing,missing,6.0,20950.0,19147.14222793655,4.3.26_20260407_225549
2018,BMW,X2,79633.0,automatic,gas,black,missing,missing,4.0,15500.0,14721.220089470517,4.3.26_20260407_225549
2016,Subaru,Crosstrek,147973.0,manual,gas,White,missing,missing,4.0,9998.0,16829.111544694762,4.3.26_20260407_225549
2008,Chevy,Express 3500,170484.0,automatic,gas,white,missing,missing,8.0,8995.0,6196.451731597204,4.3.26_20260407_225549
2016,Mercedes-Benz,Sprinter 3500,200489.0,automatic,diesel,white,missing,missing,6.0,14200.0,13606.114682753956,4.3.26_20260407_225549
1956,Chevrolet,Bel Air,1250.0,manual,gas,black,missing,missing,,175000.0,114629.19604871952,4.3.26_20260407_225549
2012,Honda,Civic LX sedan,159543.0,automatic,gas,red,missing,missing,4.0,5995.0,8175.453746354222,4.3.26_20260407_225549
2002,Dodge,Neon,150000.0,automatic,gas,missing,missing,missing,,3288.0,2857.0065463921364,4.3.26_20260407_225549
2009,Toyota,Prius Hybrid Hatchback,127000.0,automatic,hybrid,Graphite Grey,missing,missing,4.0,6485.0,5757.256502440374,4.3.26_20260407_225549
2012,ACURA,MDX SPORT,166000.0,automatic,gas,missing,missing,missing,6.0,7800.0,6511.931200182264,4.3.26_20260407_225549
2015,Chevrolet,Silverado 1500,126474.0,automatic,gas,Slate Grey Metallic,missing,missing,8.0,15900.0,15888.55374265782,4.3.26_20260407_225549
1986,Chevy,El Camino,1234567.0,automatic,gas,missing,missing,missing,,6000.0,8217.054113871973,4.3.26_20260407_225549
1987,Ford,F150,79000.0,manual,gas,red,missing,missing,8.0,7500.0,25138.892716391172,4.3.26_20260407_225549
2007,Saturn,Vue,165000.0,automatic,gas,red,missing,missing,6.0,6700.0,9692.120225463374,4.3.26_20260407_225549
2018,BMW,X5,100000.0,automatic,gas,missing,missing,missing,,20999.0,13304.365550998815,4.3.26_20260407_225549
1950,Jaguar,MK V Drophead coupe,51000.0,manual,gas,red,missing,missing,6.0,85000.0,43154.05771431999,4.3.26_20260407_225549
2007,Saturn,Vue,165000.0,automatic,gas,red,missing,missing,6.0,3900.0,9692.120225463374,4.3.26_20260407_225549
2012,chevy,equinox lt,160000.0,automatic,gas,black,missing,missing,4.0,5000.0,5343.503507821721,4.3.26_20260407_225549
2011,Toyota,Tundra,190000.0,automatic,gas,missing,missing,missing,8.0,7500.0,2906.324563805776,4.3.26_20260407_225549
2013,ford,e-450,164000.0,automatic,gas,white,missing,missing,,44995.0,11398.103536962022,4.3.26_20260407_225549
2002,Dodge,Neon,150000.0,automatic,gas,missing,missing,missing,,3288.0,2857.0065463921364,4.3.26_20260407_225549
2001,BMW,Z3 Roadster,79700.0,automatic,gas,silver,missing,missing,6.0,14000.0,12574.154615688847,4.3.26_20260407_225549
1976,ford,ELITE,40000.0,automatic,gas,white,missing,missing,8.0,4000.0,13297.536959768277,4.3.26_20260407_225549
2017,Mercedes,G 63 AMG,43393.0,automatic,gas,missing,missing,missing,8.0,50315.0,7111.017279810743,4.3.26_20260407_225549
2016,toyota,4runner,181790.0,automatic,gas,white,missing,missing,6.0,18900.0,9905.71162125423,4.3.26_20260407_225549
2016,Volvo,XC60 T5 Premier AWD SUV,126000.0,automatic,gas,Twilight Osmium Grey Metallic,missing,missing,5.0,8885.0,7177.80496423152,4.3.26_20260407_225549
2012,Volvo,S80 T6 Premier AWD Sedan,151000.0,automatic,gas,white,missing,missing,6.0,5485.0,8453.045260013361,4.3.26_20260407_225549
2017,ford,focus se,56588.0,automatic,gas,grey,missing,missing,4.0,8300.0,6945.05047409263,4.3.26_20260407_225549
2016,SUBARU,FORESTER TOURING,185000.0,automatic,gas,silver,missing,missing,4.0,7500.0,3543.0543138465437,4.3.26_20260407_225549
2015,BMW,X5 3.5i X-drive Sport SUV,142000.0,automatic,gas,white,missing,missing,6.0,8985.0,12820.235776322534,4.3.26_20260407_225549
2005,Ford,Ranger XLT,142350.0,manual,gas,red,missing,missing,6.0,8000.0,22526.276583932828,4.3.26_20260407_225549
2006,Jeep,Grand Cherokee Laredo,130000.0,automatic,gas,missing,missing,missing,6.0,3950.0,4651.921850424815,4.3.26_20260407_225549
2002,Dodge,Neon,150000.0,automatic,gas,missing,missing,missing,,3288.0,2857.0065463921364,4.3.26_20260407_225549
1995,jeep,wrangler yj,174000.0,manual,gas,green,missing,missing,4.0,5000.0,16777.233995330458,4.3.26_20260407_225549
2013,subaru,impreza,185000.0,automatic,gas,silver,missing,missing,4.0,3500.0,3244.3224572857926,4.3.26_20260407_225549
1988,Chevrolet,Caprice,69541.0,automatic,gas,CREAM,missing,missing,8.0,17500.0,22790.43313153866,4.3.26_20260407_225549
2006,Lexus,GS 300,131986.0,automatic,gas,silver,missing,missing,6.0,8900.0,9323.4788710104,4.3.26_20260407_225549
2017,Ford,F-150,106743.0,automatic,gas,Ruby Red Metallic Tinted Clearcoat,missing,missing,6.0,18995.0,15140.869884307845,4.3.26_20260407_225549
2020,Nissan,Rogue,82675.0,automatic,gasoline,Caspian Blue Metallic,missing,missing,4.0,13800.0,12223.685972910898,4.3.26_20260407_225549
2016,Dodge,Grand Caravan,48019.0,automatic,gas,blue,missing,missing,6.0,12850.0,10403.93082201537,4.3.26_20260407_225549
2020,Audi,Q3,77916.0,automatic,gas,Chronos Gray Metallic,missing,missing,4.0,18900.0,13841.90846187637,4.3.26_20260407_225549
2015,Honda,Civic Sedan,130759.0,automatic,gas,blue,missing,missing,4.0,9400.0,6258.892254281571,4.3.26_20260407_225549
2001,chevrolet,silverado 2500hd,246000.0,automatic,diesel,black,missing,missing,8.0,5000.0,16456.324043825563,4.3.26_20260407_225549
2013,Toyota,Avalon Hybrid,100775.0,automatic,gas,BURGANDY,missing,missing,4.0,14800.0,4744.533887657468,4.3.26_20260407_225549
2017,Land Rover,Range Rover Sport,95262.0,automatic,gas,black,missing,missing,6.0,16900.0,17438.478545021968,4.3.26_20260407_225549
2018,BMW,X2,79633.0,automatic,gas,black,missing,missing,4.0,15500.0,14721.220089470517,4.3.26_20260407_225549
2016,Honda,Pilot,120070.0,automatic,gas,White Diamond Pearl,missing,missing,6.0,12990.0,10424.544163724708,4.3.26_20260407_225549
2018,INFINITI,Q50,139096.0,automatic,gas,Majestic White,missing,missing,6.0,14850.0,13922.69358117855,4.3.26_20260407_225549
2015,Mercedes-Benz,GLK-Class,123897.0,automatic,gas,red,missing,missing,6.0,8800.0,11966.412014702531,4.3.26_20260407_225549
2014,Ford,Econoline Cargo Van e-250,91374.0,automatic,gas,white,missing,missing,8.0,12300.0,11410.168609833858,4.3.26_20260407_225549
2018,GMC,Yukon XL,153518.0,automatic,gas,white,missing,missing,8.0,15990.0,17610.81545467641,4.3.26_20260407_225549
2018,Land Rover,Range Rover,101615.0,automatic,gas,black,missing,missing,8.0,31900.0,18679.637398365106,4.3.26_20260407_225549
2020,Ford,Fusion,35125.0,automatic,gas,blue,missing,missing,4.0,14850.0,12429.007065042908,4.3.26_20260407_225549
2014,Subaru,legacy 2.5i premium,212700.0,automatic,gas,blue,missing,missing,,3200.0,10118.567586577201,4.3.26_20260407_225549
2015,Ford,Fusion,92276.0,automatic,gas,black,missing,missing,4.0,10850.0,9835.553892159041,4.3.26_20260407_225549
